c DIMACS syntax for problem in file: dat_files/blocks.dat
c 
c Reading file and encoding problem took: 0.123226 [s] 
c 
p cnf 	 304 	 18879 
1 0
2 0
3 0
4 0
-5 0
-6 0
-7 0
-8 0
-9 0
-10 0
-11 0
-12 0
-13 0
-14 0
-15 0
-16 0
-17 0
-18 0
-19 0
-20 0
301 0
302 0
303 0
304 0
-170 -140 0
-171 -140 0
-140 -172 0
-140 -173 0
-140 -174 0
-140 -175 0
-140 -176 0
-177 -140 0
-140 -178 0
-140 -179 0
-140 -180 0
-181 -140 0
-140 -182 0
-140 -183 0
-140 -184 0
-140 -185 0
-186 -140 0
-140 -187 0
-188 -140 0
-189 -140 0
-190 -140 0
-140 -191 0
-140 -192 0
-140 -193 0
-140 -194 0
-140 -195 0
-196 -140 0
-197 -140 0
-140 -198 0
-199 -140 0
-140 -200 0
-142 -141 0
-143 -141 0
-144 -141 0
-145 -141 0
-146 -141 0
-147 -141 0
-148 -141 0
-149 -141 0
-150 -141 0
-151 -141 0
-141 -152 0
-153 -141 0
-154 -141 0
-155 -141 0
-156 -141 0
-157 -141 0
-158 -141 0
-159 -141 0
-160 -141 0
-161 -141 0
-162 -141 0
-163 -141 0
-164 -141 0
-165 -141 0
-166 -141 0
-167 -141 0
-168 -141 0
-169 -141 0
-170 -141 0
-171 -141 0
-172 -141 0
-173 -141 0
-174 -141 0
-175 -141 0
-176 -141 0
-177 -141 0
-178 -141 0
-141 -179 0
-180 -141 0
-181 -141 0
-182 -141 0
-183 -141 0
-184 -141 0
-185 -141 0
-186 -141 0
-187 -141 0
-188 -141 0
-189 -141 0
-190 -141 0
-191 -141 0
-192 -141 0
-193 -141 0
-194 -141 0
-195 -141 0
-196 -141 0
-197 -141 0
-198 -141 0
-199 -141 0
-200 -141 0
-143 -142 0
-144 -142 0
-145 -142 0
-146 -142 0
-147 -142 0
-148 -142 0
-142 -149 0
-150 -142 0
-142 -151 0
-142 -152 0
-142 -153 0
-142 -154 0
-155 -142 0
-156 -142 0
-157 -142 0
-142 -158 0
-159 -142 0
-160 -142 0
-161 -142 0
-162 -142 0
-163 -142 0
-164 -142 0
-165 -142 0
-166 -142 0
-142 -167 0
-142 -168 0
-169 -142 0
-170 -142 0
-171 -142 0
-172 -142 0
-173 -142 0
-142 -174 0
-142 -175 0
-176 -142 0
-177 -142 0
-142 -178 0
-142 -179 0
-142 -180 0
-181 -142 0
-142 -182 0
-183 -142 0
-184 -142 0
-185 -142 0
-186 -142 0
-142 -187 0
-188 -142 0
-189 -142 0
-190 -142 0
-191 -142 0
-192 -142 0
-193 -142 0
-142 -194 0
-195 -142 0
-196 -142 0
-197 -142 0
-142 -198 0
-199 -142 0
-200 -142 0
-143 -144 0
-143 -145 0
-143 -146 0
-143 -147 0
-143 -148 0
-143 -149 0
-143 -150 0
-143 -151 0
-143 -152 0
-143 -153 0
-143 -154 0
-143 -155 0
-143 -156 0
-143 -157 0
-143 -158 0
-143 -159 0
-143 -160 0
-143 -161 0
-143 -162 0
-143 -163 0
-143 -164 0
-143 -165 0
-143 -166 0
-143 -167 0
-143 -168 0
-143 -169 0
-143 -170 0
-143 -171 0
-143 -172 0
-143 -173 0
-143 -174 0
-143 -175 0
-143 -176 0
-143 -177 0
-143 -178 0
-143 -179 0
-143 -180 0
-143 -181 0
-143 -182 0
-143 -183 0
-143 -184 0
-143 -185 0
-143 -186 0
-143 -187 0
-143 -188 0
-189 -143 0
-143 -190 0
-143 -191 0
-143 -192 0
-143 -193 0
-143 -194 0
-143 -195 0
-143 -196 0
-143 -197 0
-143 -198 0
-143 -199 0
-143 -200 0
-144 -145 0
-146 -144 0
-147 -144 0
-144 -148 0
-144 -149 0
-150 -144 0
-144 -151 0
-144 -152 0
-144 -153 0
-144 -154 0
-155 -144 0
-156 -144 0
-157 -144 0
-144 -158 0
-159 -144 0
-160 -144 0
-161 -144 0
-162 -144 0
-163 -144 0
-164 -144 0
-165 -144 0
-144 -166 0
-144 -167 0
-144 -168 0
-169 -144 0
-170 -144 0
-171 -144 0
-172 -144 0
-173 -144 0
-144 -174 0
-144 -175 0
-176 -144 0
-177 -144 0
-144 -178 0
-144 -179 0
-144 -180 0
-181 -144 0
-144 -182 0
-183 -144 0
-184 -144 0
-144 -185 0
-186 -144 0
-144 -187 0
-188 -144 0
-189 -144 0
-190 -144 0
-191 -144 0
-192 -144 0
-193 -144 0
-144 -194 0
-195 -144 0
-196 -144 0
-197 -144 0
-144 -198 0
-199 -144 0
-200 -144 0
-146 -145 0
-147 -145 0
-145 -148 0
-145 -149 0
-150 -145 0
-145 -151 0
-145 -152 0
-145 -153 0
-145 -154 0
-155 -145 0
-156 -145 0
-157 -145 0
-145 -158 0
-159 -145 0
-160 -145 0
-161 -145 0
-162 -145 0
-163 -145 0
-164 -145 0
-165 -145 0
-145 -166 0
-145 -167 0
-145 -168 0
-169 -145 0
-170 -145 0
-171 -145 0
-172 -145 0
-173 -145 0
-145 -174 0
-145 -175 0
-176 -145 0
-177 -145 0
-145 -178 0
-145 -179 0
-145 -180 0
-181 -145 0
-145 -182 0
-183 -145 0
-184 -145 0
-145 -185 0
-186 -145 0
-145 -187 0
-188 -145 0
-189 -145 0
-190 -145 0
-191 -145 0
-192 -145 0
-193 -145 0
-145 -194 0
-195 -145 0
-196 -145 0
-197 -145 0
-145 -198 0
-199 -145 0
-200 -145 0
-147 -146 0
-146 -148 0
-146 -149 0
-150 -146 0
-146 -151 0
-146 -152 0
-146 -153 0
-146 -154 0
-155 -146 0
-156 -146 0
-157 -146 0
-146 -158 0
-159 -146 0
-160 -146 0
-161 -146 0
-162 -146 0
-163 -146 0
-164 -146 0
-165 -146 0
-146 -166 0
-146 -167 0
-146 -168 0
-169 -146 0
-170 -146 0
-171 -146 0
-146 -172 0
-173 -146 0
-146 -174 0
-146 -175 0
-176 -146 0
-177 -146 0
-146 -178 0
-146 -179 0
-146 -180 0
-181 -146 0
-146 -182 0
-183 -146 0
-184 -146 0
-146 -185 0
-186 -146 0
-146 -187 0
-188 -146 0
-189 -146 0
-190 -146 0
-191 -146 0
-192 -146 0
-193 -146 0
-146 -194 0
-195 -146 0
-196 -146 0
-197 -146 0
-146 -198 0
-199 -146 0
-200 -146 0
-147 -148 0
-147 -149 0
-150 -147 0
-147 -151 0
-147 -152 0
-147 -153 0
-147 -154 0
-155 -147 0
-156 -147 0
-147 -157 0
-147 -158 0
-147 -159 0
-160 -147 0
-161 -147 0
-147 -162 0
-163 -147 0
-147 -164 0
-165 -147 0
-147 -166 0
-147 -167 0
-147 -168 0
-147 -169 0
-170 -147 0
-171 -147 0
-147 -172 0
-147 -173 0
-147 -174 0
-147 -175 0
-147 -176 0
-177 -147 0
-147 -178 0
-147 -179 0
-147 -180 0
-181 -147 0
-147 -182 0
-147 -183 0
-147 -184 0
-147 -185 0
-186 -147 0
-147 -187 0
-188 -147 0
-189 -147 0
-190 -147 0
-147 -191 0
-147 -192 0
-147 -193 0
-147 -194 0
-147 -195 0
-196 -147 0
-197 -147 0
-147 -198 0
-199 -147 0
-200 -147 0
-148 -149 0
-150 -148 0
-148 -151 0
-148 -152 0
-148 -153 0
-148 -154 0
-155 -148 0
-156 -148 0
-157 -148 0
-148 -158 0
-159 -148 0
-160 -148 0
-161 -148 0
-162 -148 0
-163 -148 0
-164 -148 0
-165 -148 0
-148 -166 0
-148 -167 0
-148 -168 0
-169 -148 0
-170 -148 0
-171 -148 0
-172 -148 0
-173 -148 0
-148 -174 0
-148 -175 0
-176 -148 0
-177 -148 0
-148 -178 0
-148 -179 0
-148 -180 0
-181 -148 0
-148 -182 0
-183 -148 0
-184 -148 0
-148 -185 0
-186 -148 0
-148 -187 0
-188 -148 0
-189 -148 0
-190 -148 0
-191 -148 0
-192 -148 0
-193 -148 0
-148 -194 0
-195 -148 0
-196 -148 0
-197 -148 0
-148 -198 0
-199 -148 0
-200 -148 0
-150 -149 0
-149 -151 0
-149 -152 0
-149 -153 0
-149 -154 0
-155 -149 0
-156 -149 0
-157 -149 0
-149 -158 0
-159 -149 0
-160 -149 0
-161 -149 0
-162 -149 0
-163 -149 0
-164 -149 0
-165 -149 0
-166 -149 0
-149 -167 0
-149 -168 0
-169 -149 0
-170 -149 0
-171 -149 0
-172 -149 0
-173 -149 0
-149 -174 0
-149 -175 0
-176 -149 0
-177 -149 0
-149 -178 0
-149 -179 0
-149 -180 0
-181 -149 0
-149 -182 0
-183 -149 0
-184 -149 0
-185 -149 0
-186 -149 0
-149 -187 0
-188 -149 0
-189 -149 0
-190 -149 0
-191 -149 0
-192 -149 0
-193 -149 0
-149 -194 0
-195 -149 0
-196 -149 0
-197 -149 0
-198 -149 0
-199 -149 0
-200 -149 0
-150 -151 0
-150 -152 0
-150 -153 0
-150 -154 0
-155 -150 0
-150 -156 0
-150 -157 0
-150 -158 0
-150 -159 0
-150 -160 0
-150 -161 0
-150 -162 0
-150 -163 0
-150 -164 0
-150 -165 0
-150 -166 0
-150 -167 0
-150 -168 0
-150 -169 0
-150 -170 0
-150 -171 0
-150 -172 0
-150 -173 0
-150 -174 0
-150 -175 0
-150 -176 0
-150 -177 0
-150 -178 0
-150 -179 0
-150 -180 0
-181 -150 0
-150 -182 0
-150 -183 0
-150 -184 0
-150 -185 0
-150 -186 0
-150 -187 0
-188 -150 0
-189 -150 0
-190 -150 0
-150 -191 0
-150 -192 0
-150 -193 0
-150 -194 0
-150 -195 0
-150 -196 0
-197 -150 0
-150 -198 0
-199 -150 0
-150 -200 0
-151 -152 0
-153 -151 0
-154 -151 0
-155 -151 0
-156 -151 0
-157 -151 0
-151 -158 0
-159 -151 0
-160 -151 0
-161 -151 0
-162 -151 0
-163 -151 0
-164 -151 0
-165 -151 0
-166 -151 0
-151 -167 0
-151 -168 0
-169 -151 0
-170 -151 0
-171 -151 0
-172 -151 0
-173 -151 0
-174 -151 0
-151 -175 0
-176 -151 0
-177 -151 0
-151 -178 0
-151 -179 0
-180 -151 0
-181 -151 0
-151 -182 0
-183 -151 0
-184 -151 0
-185 -151 0
-186 -151 0
-187 -151 0
-188 -151 0
-189 -151 0
-190 -151 0
-191 -151 0
-192 -151 0
-193 -151 0
-194 -151 0
-195 -151 0
-196 -151 0
-197 -151 0
-198 -151 0
-199 -151 0
-200 -151 0
-153 -152 0
-154 -152 0
-155 -152 0
-156 -152 0
-157 -152 0
-158 -152 0
-159 -152 0
-160 -152 0
-161 -152 0
-162 -152 0
-163 -152 0
-164 -152 0
-165 -152 0
-166 -152 0
-167 -152 0
-168 -152 0
-169 -152 0
-170 -152 0
-171 -152 0
-172 -152 0
-173 -152 0
-174 -152 0
-175 -152 0
-176 -152 0
-177 -152 0
-178 -152 0
-152 -179 0
-180 -152 0
-181 -152 0
-182 -152 0
-183 -152 0
-184 -152 0
-185 -152 0
-186 -152 0
-187 -152 0
-188 -152 0
-189 -152 0
-190 -152 0
-191 -152 0
-192 -152 0
-193 -152 0
-194 -152 0
-195 -152 0
-196 -152 0
-197 -152 0
-198 -152 0
-199 -152 0
-200 -152 0
-154 -153 0
-155 -153 0
-156 -153 0
-157 -153 0
-153 -158 0
-159 -153 0
-160 -153 0
-161 -153 0
-162 -153 0
-163 -153 0
-164 -153 0
-165 -153 0
-166 -153 0
-153 -167 0
-153 -168 0
-169 -153 0
-170 -153 0
-171 -153 0
-172 -153 0
-173 -153 0
-153 -174 0
-153 -175 0
-176 -153 0
-177 -153 0
-153 -178 0
-153 -179 0
-180 -153 0
-181 -153 0
-153 -182 0
-183 -153 0
-184 -153 0
-185 -153 0
-186 -153 0
-187 -153 0
-188 -153 0
-189 -153 0
-190 -153 0
-191 -153 0
-192 -153 0
-193 -153 0
-194 -153 0
-195 -153 0
-196 -153 0
-197 -153 0
-198 -153 0
-199 -153 0
-200 -153 0
-155 -154 0
-156 -154 0
-157 -154 0
-154 -158 0
-159 -154 0
-160 -154 0
-161 -154 0
-162 -154 0
-163 -154 0
-164 -154 0
-165 -154 0
-166 -154 0
-154 -167 0
-154 -168 0
-169 -154 0
-170 -154 0
-171 -154 0
-172 -154 0
-173 -154 0
-154 -174 0
-154 -175 0
-176 -154 0
-177 -154 0
-154 -178 0
-154 -179 0
-154 -180 0
-181 -154 0
-154 -182 0
-183 -154 0
-184 -154 0
-185 -154 0
-186 -154 0
-187 -154 0
-188 -154 0
-189 -154 0
-190 -154 0
-191 -154 0
-192 -154 0
-193 -154 0
-194 -154 0
-195 -154 0
-196 -154 0
-197 -154 0
-198 -154 0
-199 -154 0
-200 -154 0
-155 -156 0
-155 -157 0
-155 -158 0
-155 -159 0
-155 -160 0
-155 -161 0
-155 -162 0
-155 -163 0
-155 -164 0
-155 -165 0
-155 -166 0
-155 -167 0
-155 -168 0
-155 -169 0
-155 -170 0
-155 -171 0
-155 -172 0
-155 -173 0
-155 -174 0
-155 -175 0
-155 -176 0
-155 -177 0
-155 -178 0
-155 -179 0
-155 -180 0
-155 -181 0
-155 -182 0
-155 -183 0
-155 -184 0
-155 -185 0
-155 -186 0
-155 -187 0
-188 -155 0
-189 -155 0
-155 -190 0
-155 -191 0
-155 -192 0
-155 -193 0
-155 -194 0
-155 -195 0
-155 -196 0
-155 -197 0
-155 -198 0
-155 -199 0
-155 -200 0
-156 -157 0
-156 -158 0
-156 -159 0
-156 -160 0
-156 -161 0
-156 -162 0
-156 -163 0
-156 -164 0
-156 -165 0
-156 -166 0
-156 -167 0
-156 -168 0
-156 -169 0
-156 -170 0
-156 -171 0
-156 -172 0
-156 -173 0
-156 -174 0
-156 -175 0
-156 -176 0
-156 -177 0
-156 -178 0
-156 -179 0
-156 -180 0
-181 -156 0
-156 -182 0
-156 -183 0
-156 -184 0
-156 -185 0
-156 -186 0
-156 -187 0
-188 -156 0
-189 -156 0
-190 -156 0
-156 -191 0
-156 -192 0
-156 -193 0
-156 -194 0
-156 -195 0
-156 -196 0
-197 -156 0
-156 -198 0
-199 -156 0
-156 -200 0
-157 -158 0
-159 -157 0
-160 -157 0
-161 -157 0
-157 -162 0
-163 -157 0
-164 -157 0
-165 -157 0
-157 -166 0
-157 -167 0
-157 -168 0
-157 -169 0
-170 -157 0
-171 -157 0
-157 -172 0
-173 -157 0
-157 -174 0
-157 -175 0
-157 -176 0
-177 -157 0
-157 -178 0
-157 -179 0
-157 -180 0
-181 -157 0
-157 -182 0
-183 -157 0
-157 -184 0
-157 -185 0
-186 -157 0
-157 -187 0
-188 -157 0
-189 -157 0
-190 -157 0
-191 -157 0
-192 -157 0
-193 -157 0
-157 -194 0
-195 -157 0
-196 -157 0
-197 -157 0
-157 -198 0
-199 -157 0
-200 -157 0
-159 -158 0
-160 -158 0
-161 -158 0
-162 -158 0
-163 -158 0
-164 -158 0
-165 -158 0
-166 -158 0
-158 -167 0
-158 -168 0
-169 -158 0
-170 -158 0
-171 -158 0
-172 -158 0
-173 -158 0
-174 -158 0
-158 -175 0
-176 -158 0
-177 -158 0
-158 -178 0
-158 -179 0
-180 -158 0
-181 -158 0
-182 -158 0
-183 -158 0
-184 -158 0
-185 -158 0
-186 -158 0
-187 -158 0
-188 -158 0
-189 -158 0
-190 -158 0
-191 -158 0
-192 -158 0
-193 -158 0
-194 -158 0
-195 -158 0
-196 -158 0
-197 -158 0
-198 -158 0
-199 -158 0
-200 -158 0
-160 -159 0
-161 -159 0
-159 -162 0
-163 -159 0
-164 -159 0
-165 -159 0
-159 -166 0
-159 -167 0
-159 -168 0
-159 -169 0
-170 -159 0
-171 -159 0
-159 -172 0
-159 -173 0
-159 -174 0
-159 -175 0
-159 -176 0
-177 -159 0
-159 -178 0
-159 -179 0
-159 -180 0
-181 -159 0
-159 -182 0
-183 -159 0
-159 -184 0
-159 -185 0
-186 -159 0
-159 -187 0
-188 -159 0
-189 -159 0
-190 -159 0
-191 -159 0
-192 -159 0
-193 -159 0
-159 -194 0
-195 -159 0
-196 -159 0
-197 -159 0
-159 -198 0
-199 -159 0
-200 -159 0
-161 -160 0
-160 -162 0
-160 -163 0
-160 -164 0
-165 -160 0
-160 -166 0
-160 -167 0
-160 -168 0
-160 -169 0
-170 -160 0
-171 -160 0
-160 -172 0
-160 -173 0
-160 -174 0
-160 -175 0
-160 -176 0
-177 -160 0
-160 -178 0
-160 -179 0
-160 -180 0
-181 -160 0
-160 -182 0
-160 -183 0
-160 -184 0
-160 -185 0
-186 -160 0
-160 -187 0
-188 -160 0
-189 -160 0
-190 -160 0
-160 -191 0
-160 -192 0
-160 -193 0
-160 -194 0
-160 -195 0
-196 -160 0
-197 -160 0
-160 -198 0
-199 -160 0
-160 -200 0
-161 -162 0
-161 -163 0
-161 -164 0
-165 -161 0
-161 -166 0
-161 -167 0
-161 -168 0
-161 -169 0
-170 -161 0
-171 -161 0
-161 -172 0
-161 -173 0
-161 -174 0
-161 -175 0
-161 -176 0
-177 -161 0
-161 -178 0
-161 -179 0
-161 -180 0
-181 -161 0
-161 -182 0
-161 -183 0
-161 -184 0
-161 -185 0
-186 -161 0
-161 -187 0
-188 -161 0
-189 -161 0
-190 -161 0
-161 -191 0
-161 -192 0
-161 -193 0
-161 -194 0
-161 -195 0
-196 -161 0
-197 -161 0
-161 -198 0
-199 -161 0
-161 -200 0
-163 -162 0
-164 -162 0
-165 -162 0
-162 -166 0
-162 -167 0
-162 -168 0
-169 -162 0
-170 -162 0
-171 -162 0
-162 -172 0
-173 -162 0
-162 -174 0
-162 -175 0
-176 -162 0
-177 -162 0
-162 -178 0
-162 -179 0
-162 -180 0
-181 -162 0
-162 -182 0
-183 -162 0
-162 -184 0
-162 -185 0
-186 -162 0
-162 -187 0
-188 -162 0
-189 -162 0
-190 -162 0
-191 -162 0
-192 -162 0
-193 -162 0
-162 -194 0
-195 -162 0
-196 -162 0
-197 -162 0
-162 -198 0
-199 -162 0
-200 -162 0
-163 -164 0
-165 -163 0
-163 -166 0
-163 -167 0
-163 -168 0
-163 -169 0
-170 -163 0
-171 -163 0
-163 -172 0
-163 -173 0
-163 -174 0
-163 -175 0
-163 -176 0
-177 -163 0
-163 -178 0
-163 -179 0
-163 -180 0
-181 -163 0
-163 -182 0
-163 -183 0
-163 -184 0
-163 -185 0
-186 -163 0
-163 -187 0
-188 -163 0
-189 -163 0
-190 -163 0
-163 -191 0
-163 -192 0
-163 -193 0
-163 -194 0
-163 -195 0
-196 -163 0
-197 -163 0
-163 -198 0
-199 -163 0
-163 -200 0
-165 -164 0
-164 -166 0
-164 -167 0
-164 -168 0
-164 -169 0
-170 -164 0
-171 -164 0
-164 -172 0
-164 -173 0
-164 -174 0
-164 -175 0
-164 -176 0
-177 -164 0
-164 -178 0
-164 -179 0
-164 -180 0
-181 -164 0
-164 -182 0
-164 -183 0
-164 -184 0
-164 -185 0
-186 -164 0
-164 -187 0
-188 -164 0
-189 -164 0
-190 -164 0
-164 -191 0
-164 -192 0
-193 -164 0
-164 -194 0
-164 -195 0
-196 -164 0
-197 -164 0
-164 -198 0
-199 -164 0
-200 -164 0
-165 -166 0
-165 -167 0
-165 -168 0
-165 -169 0
-165 -170 0
-165 -171 0
-165 -172 0
-165 -173 0
-165 -174 0
-165 -175 0
-165 -176 0
-165 -177 0
-165 -178 0
-165 -179 0
-165 -180 0
-181 -165 0
-165 -182 0
-165 -183 0
-165 -184 0
-165 -185 0
-186 -165 0
-165 -187 0
-188 -165 0
-189 -165 0
-190 -165 0
-165 -191 0
-165 -192 0
-165 -193 0
-165 -194 0
-165 -195 0
-165 -196 0
-197 -165 0
-165 -198 0
-199 -165 0
-165 -200 0
-166 -167 0
-166 -168 0
-169 -166 0
-170 -166 0
-171 -166 0
-172 -166 0
-173 -166 0
-166 -174 0
-166 -175 0
-176 -166 0
-177 -166 0
-166 -178 0
-166 -179 0
-166 -180 0
-181 -166 0
-166 -182 0
-183 -166 0
-184 -166 0
-166 -185 0
-186 -166 0
-166 -187 0
-188 -166 0
-189 -166 0
-190 -166 0
-191 -166 0
-192 -166 0
-193 -166 0
-166 -194 0
-195 -166 0
-196 -166 0
-197 -166 0
-166 -198 0
-199 -166 0
-200 -166 0
-168 -167 0
-169 -167 0
-170 -167 0
-171 -167 0
-172 -167 0
-173 -167 0
-174 -167 0
-175 -167 0
-176 -167 0
-177 -167 0
-167 -178 0
-167 -179 0
-180 -167 0
-181 -167 0
-182 -167 0
-183 -167 0
-184 -167 0
-185 -167 0
-186 -167 0
-187 -167 0
-188 -167 0
-189 -167 0
-190 -167 0
-191 -167 0
-192 -167 0
-193 -167 0
-194 -167 0
-195 -167 0
-196 -167 0
-197 -167 0
-198 -167 0
-199 -167 0
-200 -167 0
-169 -168 0
-170 -168 0
-171 -168 0
-172 -168 0
-173 -168 0
-174 -168 0
-175 -168 0
-176 -168 0
-177 -168 0
-168 -178 0
-168 -179 0
-180 -168 0
-181 -168 0
-182 -168 0
-183 -168 0
-184 -168 0
-185 -168 0
-186 -168 0
-187 -168 0
-188 -168 0
-189 -168 0
-190 -168 0
-191 -168 0
-192 -168 0
-193 -168 0
-194 -168 0
-195 -168 0
-196 -168 0
-197 -168 0
-198 -168 0
-199 -168 0
-200 -168 0
-170 -169 0
-171 -169 0
-169 -172 0
-173 -169 0
-169 -174 0
-169 -175 0
-176 -169 0
-177 -169 0
-169 -178 0
-169 -179 0
-169 -180 0
-181 -169 0
-169 -182 0
-183 -169 0
-169 -184 0
-169 -185 0
-186 -169 0
-169 -187 0
-188 -169 0
-189 -169 0
-190 -169 0
-191 -169 0
-192 -169 0
-193 -169 0
-169 -194 0
-195 -169 0
-196 -169 0
-197 -169 0
-169 -198 0
-199 -169 0
-200 -169 0
-170 -171 0
-170 -172 0
-170 -173 0
-170 -174 0
-170 -175 0
-170 -176 0
-170 -177 0
-170 -178 0
-170 -179 0
-170 -180 0
-181 -170 0
-170 -182 0
-170 -183 0
-170 -184 0
-170 -185 0
-186 -170 0
-170 -187 0
-188 -170 0
-189 -170 0
-190 -170 0
-170 -191 0
-170 -192 0
-170 -193 0
-170 -194 0
-170 -195 0
-196 -170 0
-197 -170 0
-170 -198 0
-199 -170 0
-170 -200 0
-171 -172 0
-171 -173 0
-171 -174 0
-171 -175 0
-171 -176 0
-177 -171 0
-171 -178 0
-171 -179 0
-171 -180 0
-181 -171 0
-171 -182 0
-171 -183 0
-171 -184 0
-171 -185 0
-186 -171 0
-171 -187 0
-188 -171 0
-189 -171 0
-190 -171 0
-171 -191 0
-171 -192 0
-171 -193 0
-171 -194 0
-171 -195 0
-196 -171 0
-197 -171 0
-171 -198 0
-199 -171 0
-171 -200 0
-173 -172 0
-172 -174 0
-172 -175 0
-176 -172 0
-177 -172 0
-172 -178 0
-172 -179 0
-172 -180 0
-181 -172 0
-172 -182 0
-183 -172 0
-184 -172 0
-172 -185 0
-186 -172 0
-172 -187 0
-188 -172 0
-189 -172 0
-190 -172 0
-191 -172 0
-192 -172 0
-193 -172 0
-172 -194 0
-195 -172 0
-196 -172 0
-197 -172 0
-172 -198 0
-199 -172 0
-200 -172 0
-173 -174 0
-173 -175 0
-173 -176 0
-177 -173 0
-173 -178 0
-173 -179 0
-173 -180 0
-181 -173 0
-173 -182 0
-183 -173 0
-173 -184 0
-173 -185 0
-186 -173 0
-173 -187 0
-188 -173 0
-189 -173 0
-190 -173 0
-191 -173 0
-192 -173 0
-193 -173 0
-173 -194 0
-195 -173 0
-196 -173 0
-197 -173 0
-173 -198 0
-199 -173 0
-200 -173 0
-174 -175 0
-176 -174 0
-177 -174 0
-174 -178 0
-174 -179 0
-180 -174 0
-181 -174 0
-174 -182 0
-183 -174 0
-184 -174 0
-185 -174 0
-186 -174 0
-187 -174 0
-188 -174 0
-189 -174 0
-190 -174 0
-191 -174 0
-192 -174 0
-193 -174 0
-194 -174 0
-195 -174 0
-196 -174 0
-197 -174 0
-198 -174 0
-199 -174 0
-200 -174 0
-176 -175 0
-177 -175 0
-175 -178 0
-175 -179 0
-180 -175 0
-181 -175 0
-182 -175 0
-183 -175 0
-184 -175 0
-185 -175 0
-186 -175 0
-187 -175 0
-188 -175 0
-189 -175 0
-190 -175 0
-191 -175 0
-192 -175 0
-193 -175 0
-194 -175 0
-195 -175 0
-196 -175 0
-197 -175 0
-198 -175 0
-199 -175 0
-200 -175 0
-177 -176 0
-176 -178 0
-176 -179 0
-176 -180 0
-181 -176 0
-176 -182 0
-183 -176 0
-176 -184 0
-176 -185 0
-186 -176 0
-176 -187 0
-188 -176 0
-189 -176 0
-190 -176 0
-191 -176 0
-192 -176 0
-193 -176 0
-176 -194 0
-195 -176 0
-196 -176 0
-197 -176 0
-176 -198 0
-199 -176 0
-200 -176 0
-177 -178 0
-177 -179 0
-177 -180 0
-181 -177 0
-177 -182 0
-177 -183 0
-177 -184 0
-177 -185 0
-186 -177 0
-177 -187 0
-188 -177 0
-189 -177 0
-190 -177 0
-177 -191 0
-177 -192 0
-177 -193 0
-177 -194 0
-177 -195 0
-196 -177 0
-197 -177 0
-177 -198 0
-199 -177 0
-177 -200 0
-178 -179 0
-180 -178 0
-181 -178 0
-182 -178 0
-183 -178 0
-184 -178 0
-185 -178 0
-186 -178 0
-187 -178 0
-188 -178 0
-189 -178 0
-190 -178 0
-191 -178 0
-192 -178 0
-193 -178 0
-194 -178 0
-195 -178 0
-196 -178 0
-197 -178 0
-198 -178 0
-199 -178 0
-200 -178 0
-180 -179 0
-181 -179 0
-182 -179 0
-183 -179 0
-184 -179 0
-185 -179 0
-186 -179 0
-187 -179 0
-188 -179 0
-189 -179 0
-190 -179 0
-191 -179 0
-192 -179 0
-193 -179 0
-194 -179 0
-195 -179 0
-196 -179 0
-197 -179 0
-198 -179 0
-199 -179 0
-200 -179 0
-181 -180 0
-180 -182 0
-183 -180 0
-184 -180 0
-185 -180 0
-186 -180 0
-187 -180 0
-188 -180 0
-189 -180 0
-190 -180 0
-191 -180 0
-192 -180 0
-193 -180 0
-194 -180 0
-195 -180 0
-196 -180 0
-197 -180 0
-198 -180 0
-199 -180 0
-200 -180 0
-181 -182 0
-181 -183 0
-181 -184 0
-181 -185 0
-181 -186 0
-181 -187 0
-188 -181 0
-189 -181 0
-190 -181 0
-181 -191 0
-181 -192 0
-181 -193 0
-181 -194 0
-181 -195 0
-181 -196 0
-197 -181 0
-181 -198 0
-199 -181 0
-181 -200 0
-183 -182 0
-184 -182 0
-185 -182 0
-186 -182 0
-187 -182 0
-188 -182 0
-189 -182 0
-190 -182 0
-191 -182 0
-192 -182 0
-193 -182 0
-194 -182 0
-195 -182 0
-196 -182 0
-197 -182 0
-198 -182 0
-199 -182 0
-200 -182 0
-183 -184 0
-183 -185 0
-186 -183 0
-183 -187 0
-188 -183 0
-189 -183 0
-190 -183 0
-191 -183 0
-183 -192 0
-193 -183 0
-183 -194 0
-183 -195 0
-196 -183 0
-197 -183 0
-183 -198 0
-199 -183 0
-200 -183 0
-184 -185 0
-186 -184 0
-184 -187 0
-188 -184 0
-189 -184 0
-190 -184 0
-191 -184 0
-192 -184 0
-193 -184 0
-184 -194 0
-195 -184 0
-196 -184 0
-197 -184 0
-184 -198 0
-199 -184 0
-200 -184 0
-186 -185 0
-185 -187 0
-188 -185 0
-189 -185 0
-190 -185 0
-191 -185 0
-192 -185 0
-193 -185 0
-185 -194 0
-195 -185 0
-196 -185 0
-197 -185 0
-185 -198 0
-199 -185 0
-200 -185 0
-186 -187 0
-188 -186 0
-189 -186 0
-190 -186 0
-186 -191 0
-186 -192 0
-186 -193 0
-186 -194 0
-186 -195 0
-186 -196 0
-197 -186 0
-186 -198 0
-199 -186 0
-186 -200 0
-188 -187 0
-189 -187 0
-190 -187 0
-191 -187 0
-192 -187 0
-193 -187 0
-187 -194 0
-195 -187 0
-196 -187 0
-197 -187 0
-198 -187 0
-199 -187 0
-200 -187 0
-189 -188 0
-188 -190 0
-188 -191 0
-188 -192 0
